e, mu, tau, chi2
0.3103448275862069, 0.20689655172413793, 0.48275862068965525, 7.710299694873314
0.3103448275862069, 0.24137931034482757, 0.4482758620689656, 5.179086028223693
0.3103448275862069, 0.27586206896551724, 0.4137931034482759, 3.4443535447879565
0.3103448275862069, 0.3103448275862069, 0.37931034482758624, 2.4982185050112786
0.3103448275862069, 0.3448275862068966, 0.3448275862068966, 2.332960413607371
0.3103448275862069, 0.3793103448275862, 0.31034482758620696, 2.941017075722478
0.3103448275862069, 0.41379310344827586, 0.2758620689655173, 4.314979868920423
0.3103448275862069, 0.4482758620689655, 0.24137931034482762, 6.44758921986501
0.3103448275862069, 0.48275862068965514, 0.206896551724138, 9.331730275448319
0.3103448275862069, 0.5172413793103449, 0.1724137931034483, 12.960428758645817
0.3103448275862069, 0.5517241379310345, 0.13793103448275867, 17.326847000096368
0.3103448275862069, 0.5862068965517241, 0.10344827586206906, 22.424280136889607
0.3103448275862069, 0.6206896551724138, 0.06896551724137934, 28.246152470666324
0.3103448275862069, 0.6551724137931034, 0.034482758620689724, 34.78601397761072
0.3103448275862069, 0.6896551724137931, 0.0, 42.037536963365305
0.3, 0.7, 0.0, 44.4755327504348
0.2903225806451613, 0.7096774193548387, 0.0, 46.816527612720094
0.28125, 0.71875, 0.0, 49.06401712529552
0.2727272727272727, 0.7272727272727272, 0.0, 51.22174566944054
0.2647058823529412, 0.7352941176470589, 0.0, 53.29357177441555
0.2571428571428572, 0.7428571428571429, 0.0, 55.28337322283096
0.25, 0.75, 0.0, 57.19498096869172
0.24324324324324328, 0.7567567567567568, 0.0, 59.032133975976464
0.2368421052631579, 0.7631578947368421, 0.0, 60.7984492576957
0.3448275862068966, 0.0, 0.6551724137931034, 39.63707282746495
0.3448275862068966, 0.034482758620689655, 0.6206896551724138, 32.15395546479036
0.3448275862068966, 0.06896551724137931, 0.5862068965517241, 25.518421658318033
0.3448275862068966, 0.10344827586206896, 0.5517241379310345, 19.721492516718044
0.3448275862068966, 0.13793103448275862, 0.5172413793103448, 14.754387354101517
0.3448275862068966, 0.1724137931034483, 0.48275862068965514, 10.608517174083472
0.3448275862068966, 0.20689655172413793, 0.4482758620689655, 7.275478454540317
0.3448275862068966, 0.24137931034482757, 0.41379310344827586, 4.747047216318075
0.3448275862068966, 0.27586206896551724, 0.3793103448275862, 3.01517336043106
0.3448275862068966, 0.3103448275862069, 0.3448275862068965, 2.071975259108419
0.3448275862068966, 0.3448275862068966, 0.31034482758620685, 1.909734587312205
0.3448275862068966, 0.3793103448275862, 0.27586206896551724, 2.5208913819293306
0.3448275862068966, 0.41379310344827586, 0.24137931034482757, 3.8980393169283487
0.3448275862068966, 0.4482758620689655, 0.2068965517241379, 6.033921183392617
0.3448275862068966, 0.48275862068965514, 0.1724137931034483, 8.921424564150598
0.3448275862068966, 0.5172413793103449, 0.13793103448275856, 12.553577693281852
0.3448275862068966, 0.5517241379310345, 0.10344827586206895, 16.923545491572597
0.3448275862068966, 0.5862068965517241, 0.06896551724137934, 22.02462576931952
0.3448275862068966, 0.6206896551724138, 0.03448275862068961, 27.85024558874194
0.3448275862068966, 0.6551724137931034, 0.0, 34.39395777842514
0.3333333333333333, 0.6666666666666666, 0.0, 36.859019225335445
0.3225806451612903, 0.6774193548387096, 0.0, 39.2400761824557
0.3125, 0.6875, 0.0, 41.53801826969234
0.30303030303030304, 0.696969696969697, 0.0, 43.75446870111121
0.29411764705882354, 0.7058823529411764, 0.0, 45.8915533773153
0.28571428571428575, 0.7142857142857143, 0.0, 47.95173054123035
0.2777777777777778, 0.7222222222222222, 0.0, 49.93766516132592
0.2702702702702703, 0.7297297297297296, 0.0, 51.8521365042284
0.26315789473684215, 0.7368421052631579, 0.0, 53.69797043266903
0.25641025641025644, 0.7435897435897436, 0.0, 55.47799018074048
0.3793103448275862, 0.0, 0.6206896551724138, 39.229559445972804
0.3793103448275862, 0.034482758620689655, 0.5862068965517242, 31.74887795411615
0.3793103448275862, 0.06896551724137931, 0.5517241379310345, 25.115845956510714
0.3793103448275862, 0.10344827586206896, 0.5172413793103449, 19.321486422691564
0.3793103448275862, 0.13793103448275862, 0.4827586206896552, 14.357020571865176
0.3793103448275862, 0.1724137931034483, 0.4482758620689655, 10.213861359498708
0.3793103448275862, 0.20689655172413793, 0.4137931034482759, 6.88360726466764
0.3793103448275862, 0.24137931034482757, 0.37931034482758624, 4.358036361473668
0.3793103448275862, 0.27586206896551724, 0.3448275862068966, 2.629100659032428
0.3793103448275862, 0.3103448275862069, 0.3103448275862069, 1.6889206954687719
0.3793103448275862, 0.3448275862068966, 0.27586206896551724, 1.529780372433776
0.3793103448275862, 0.3793103448275862, 0.24137931034482762, 2.1441220175232387
0.3793103448275862, 0.41379310344827586, 0.20689655172413796, 3.524541662743315
0.3793103448275862, 0.4482758620689655, 0.1724137931034483, 5.663784528029003
0.3793103448275862, 0.48275862068965514, 0.13793103448275867, 8.554740699519153
0.3793103448275862, 0.5172413793103449, 0.10344827586206895, 12.190440992921141
0.3793103448275862, 0.5517241379310345, 0.06896551724137934, 16.564052992984482
0.3793103448275862, 0.5862068965517241, 0.034482758620689724, 21.668877260548893
0.3793103448275862, 0.6206896551724138, 0.0, 27.498343699435694
0.3666666666666667, 0.6333333333333334, 0.0, 29.93949119658795
0.3548387096774193, 0.6451612903225806, 0.0, 32.31467365773916
0.34375, 0.65625, 0.0, 34.62153048900601
0.33333333333333337, 0.6666666666666667, 0.0, 36.85901922533482
0.32352941176470584, 0.676470588235294, 0.0, 39.02707039004749
0.3142857142857143, 0.6857142857142857, 0.0, 41.12632739137455
0.3055555555555556, 0.6944444444444445, 0.0, 43.157949901347045
0.29729729729729726, 0.7027027027027026, 0.0, 45.123464906406625
0.2894736842105263, 0.7105263157894737, 0.0, 47.02465374627699
0.2820512820512821, 0.717948717948718, 0.0, 48.86346644840452
0.27499999999999997, 0.725, 0.0, 50.64195684980571
0.41379310344827586, 0.0, 0.5862068965517242, 38.864520704781214
0.41379310344827586, 0.034482758620689655, 0.5517241379310346, 31.386345340350797
0.41379310344827586, 0.06896551724137931, 0.5172413793103449, 24.755886782197038
0.41379310344827586, 0.10344827586206896, 0.48275862068965525, 18.964169904341198
0.41379310344827586, 0.13793103448275862, 0.4482758620689656, 14.002417876510107
0.41379310344827586, 0.1724137931034483, 0.4137931034482759, 9.862045653397374
0.41379310344827586, 0.20689655172413793, 0.3793103448275863, 6.534653764646926
0.41379310344827586, 0.24137931034482757, 0.34482758620689663, 4.012022389136293
0.41379310344827586, 0.27586206896551724, 0.31034482758620696, 2.2861056978353793
0.41379310344827586, 0.3103448275862069, 0.2758620689655173, 1.3490264508818794
0.41379310344827586, 0.3448275862068966, 0.24137931034482762, 1.1930708352466604
0.41379310344827586, 0.3793103448275862, 0.206896551724138, 1.8106835304933588
0.41379310344827586, 0.41379310344827586, 0.17241379310344834, 3.1944629906824344
0.41379310344827586, 0.4482758620689655, 0.13793103448275867, 5.337156931582106
0.41379310344827586, 0.48275862068965514, 0.10344827586206906, 8.231658012726902
0.41379310344827586, 0.5172413793103449, 0.06896551724137934, 11.870999704813263
0.41379310344827586, 0.5517241379310345, 0.034482758620689724, 16.248352333392784
0.41379310344827586, 0.5862068965517241, 1.1102230246251565e-16, 21.357019290386347
0.39999999999999997, 0.6, 0.0, 23.722624599447894
0.38709677419354843, 0.6129032258064516, 0.0, 26.04543312775797
0.375, 0.625, 0.0, 28.31917607871974
0.3636363636363636, 0.6363636363636364, 0.0, 30.53958962192107
0.35294117647058826, 0.6470588235294118, 0.0, 32.703936997810814
0.34285714285714286, 0.6571428571428571, 0.0, 34.810643932756065
0.3333333333333333, 0.6666666666666666, 0.0, 36.859019225335445
0.32432432432432434, 0.6756756756756757, 0.0, 38.84903977026673
0.3157894736842105, 0.6842105263157895, 0.0, 40.78118462528715
0.3076923076923077, 0.6923076923076923, 0.0, 42.65630660740787
0.30000000000000004, 0.7000000000000001, 0.0, 44.4755327504348
0.2926829268292683, 0.7073170731707318, 0.0, 46.24018705696152
0.4482758620689655, 0.0, 0.5517241379310345, 38.54191872818986
0.4482758620689655, 0.034482758620689655, 0.5172413793103449, 31.066320827697897
0.4482758620689655, 0.06896551724137931, 0.48275862068965514, 24.438508456273414
0.4482758620689655, 0.10344827586206896, 0.4482758620689655, 18.649508437567558
0.4482758620689655, 0.13793103448275862, 0.41379310344827586, 13.690545938938703
0.4482758620689655, 0.1724137931034483, 0.3793103448275862, 9.553037963375111
0.4482758620689655, 0.20689655172413793, 0.3448275862068966, 6.2285871423266155
0.4482758620689655, 0.24137931034482757, 0.3103448275862069, 3.708975812862238
0.4482758620689655, 0.27586206896551724, 0.27586206896551724, 1.9861603636102685
0.4482758620689655, 0.3103448275862069, 0.24137931034482757, 1.0522658349812684
0.4482758620689655, 0.3448275862068966, 0.2068965517241379, 0.8995807601569197
0.4482758620689655, 0.3793103448275862, 0.1724137931034483, 1.5205522343000655
0.4482758620689655, 0.41379310344827586, 0.13793103448275862, 2.9077812001128547
0.4482758620689655, 0.4482758620689655, 0.10344827586206895, 5.054017938828474
0.4482758620689655, 0.48275862068965514, 0.06896551724137934, 7.9521577562914025
0.4482758620689655, 0.5172413793103449, 0.03448275862068961, 11.59523685456087
0.4482758620689655, 0.5517241379310345, 0.0, 15.97642838000898
0.4333333333333334, 0.5666666666666667, 0.0, 18.214198438716465
0.4193548387096774, 0.5806451612903225, 0.0, 20.437557215317632
0.40625, 0.59375, 0.0, 22.63565548388435
0.3939393939393939, 0.6060606060606061, 0.0, 24.80044079009358
0.38235294117647056, 0.6176470588235293, 0.0, 26.92602771432634
0.37142857142857144, 0.6285714285714286, 0.0, 29.008213651187013
0.3611111111111111, 0.6388888888888888, 0.0, 31.044104481363274
0.3513513513513513, 0.6486486486486486, 0.0, 33.031823805136504
0.34210526315789475, 0.6578947368421052, 0.0, 34.97028612092077
0.3333333333333333, 0.6666666666666666, 0.0, 36.859019225335445
0.325, 0.6749999999999999, 0.0, 38.69802470750082
0.3170731707317073, 0.6829268292682926, 0.0, 40.48766807323718
0.30952380952380953, 0.6904761904761905, 0.0, 42.22859202154615
0.48275862068965514, 0.0, 0.5172413793103449, 38.26171700583438
0.48275862068965514, 0.034482758620689655, 0.4827586206896552, 30.78876901761897
0.48275862068965514, 0.06896551724137931, 0.4482758620689655, 24.163676730125484
0.48275862068965514, 0.10344827586206896, 0.4137931034482759, 18.377468963462064
0.48275862068965514, 0.13793103448275862, 0.37931034482758624, 13.421372931411868
0.48275862068965514, 0.1724137931034483, 0.3448275862068966, 9.286807736176181
0.48275862068965514, 0.20689655172413793, 0.31034482758620696, 5.9653781641220265
0.48275862068965514, 0.24137931034482757, 0.2758620689655173, 3.4488687659775534
0.48275862068965514, 0.27586206896551724, 0.24137931034482762, 1.7292382059465456
0.48275862068965514, 0.3103448275862069, 0.20689655172413796, 0.798613865230607
0.48275862068965514, 0.3448275862068966, 0.1724137931034483, 0.6492866864783586
0.48275862068965514, 0.3793103448275862, 0.13793103448275867, 1.2737062466156153
0.48275862068965514, 0.41379310344827586, 0.103448275862069, 2.6644760461993817
0.48275862068965514, 0.4482758620689655, 0.06896551724137934, 4.814349004403339
0.48275862068965514, 0.48275862068965514, 0.034482758620689724, 7.71622314926955
0.48275862068965514, 0.5172413793103449, 0.0, 11.363137493731845
0.46666666666666673, 0.5333333333333334, 0.0, 13.420097642070967
0.45161290322580644, 0.5483870967741935, 0.0, 15.49634046478957
0.4375, 0.5625, 0.0, 17.57574930984283
0.42424242424242425, 0.5757575757575758, 0.0, 19.64590385132071
0.41176470588235287, 0.5882352941176471, 0.0, 21.697278831750502
0.39999999999999997, 0.6, 0.0, 23.722624599447894
0.3888888888888889, 0.6111111111111112, 0.0, 25.71648539569013
0.37837837837837834, 0.6216216216216216, 0.0, 27.674822763132536
0.3684210526315789, 0.631578947368421, 0.0, 29.59471970768607
0.358974358974359, 0.6410256410256411, 0.0, 31.474147277229335
0.35, 0.65, 0.0, 33.31177966095549
0.3414634146341463, 0.6585365853658537, 0.0, 35.106847207741566
0.33333333333333337, 0.6666666666666667, 0.0, 36.85901922533482
0.3255813953488372, 0.6744186046511628, 0.0, 38.56831027598239
0.5172413793103449, 0.0, 0.48275862068965514, 38.02388041617132
0.5172413793103449, 0.034482758620689655, 0.44827586206896547, 30.553655933471653
0.5172413793103449, 0.06896551724137931, 0.4137931034482758, 23.931358811551238
0.5172413793103449, 0.10344827586206896, 0.3793103448275862, 18.148019915499745
0.5172413793103449, 0.13793103448275862, 0.3448275862068965, 13.194868556138616
0.5172413793103449, 0.1724137931034483, 0.31034482758620685, 9.063325987689149
0.5172413793103449, 0.20689655172413793, 0.27586206896551724, 5.744999206555768
0.5172413793103449, 0.24137931034482757, 0.24137931034482757, 3.231675034711767
0.5172413793103449, 0.27586206896551724, 0.2068965517241379, 1.5153144720908784
0.5172413793103449, 0.3103448275862069, 0.17241379310344823, 0.5880473035515483
0.5172413793103449, 0.3448275862068966, 0.13793103448275856, 0.4421669469752539
0.5172413793103449, 0.3793103448275862, 0.10344827586206895, 1.0701255298472259
0.5172413793103449, 0.41379310344827586, 0.06896551724137928, 2.464529182603714
0.5172413793103449, 0.4482758620689655, 0.03448275862068961, 4.618133537762098
0.5172413793103449, 0.48275862068965514, 0.0, 7.523839424602754
0.5, 0.5, 0.0, 9.346316024527564
0.48387096774193544, 0.5161290322580644, 0.0, 11.227171819654654
0.46875000000000006, 0.53125, 0.0, 13.144320405810618
0.45454545454545453, 0.5454545454545454, 0.0, 15.080381911786745
0.4411764705882353, 0.5588235294117646, 0.0, 17.021689919573333
0.4285714285714286, 0.5714285714285715, 0.0, 18.957520678613115
0.4166666666666667, 0.5833333333333334, 0.0, 20.879491173303528
0.4054054054054054, 0.5945945945945945, 0.0, 22.781086388677586
0.3947368421052632, 0.6052631578947368, 0.0, 24.657286106121155
0.38461538461538464, 0.6153846153846154, 0.0, 26.50426886132886
0.375, 0.6249999999999999, 0.0, 28.319176078720066
0.3658536585365854, 0.6341463414634146, 0.0, 30.099923395790654
0.35714285714285715, 0.6428571428571428, 0.0, 31.84504918526893
0.3488372093023256, 0.6511627906976744, 0.0, 33.55359254058818
0.34090909090909094, 0.6590909090909092, 0.0, 35.224994703947004
0.5517241379310345, 0.0, 0.4482758620689655, 37.82837525106667
0.5517241379310345, 0.034482758620689655, 0.41379310344827586, 30.360949046315433
0.5517241379310345, 0.06896551724137931, 0.3793103448275862, 23.741523391824067
0.5517241379310345, 0.10344827586206896, 0.3448275862068966, 17.961131247973892
0.5517241379310345, 0.13793103448275862, 0.3103448275862069, 13.0110040751193
0.5517241379310345, 0.1724137931034483, 0.27586206896551724, 8.882565334305063
0.5517241379310345, 0.20689655172413793, 0.2413793103448276, 5.567424289219395
0.5517241379310345, 0.24137931034482757, 0.20689655172413796, 3.0573700928539203
0.5517241379310345, 0.27586206896551724, 0.1724137931034483, 1.3443661433778993
0.5517241379310345, 0.3103448275862069, 0.13793103448275862, 0.4205446946705742
0.5517241379310345, 0.3448275862068966, 0.10344827586206895, 0.27820170821562196
0.5517241379310345, 0.3793103448275862, 0.06896551724137934, 0.9097919336380658
0.5517241379310345, 0.41379310344827586, 0.03448275862068967, 2.3079242061977907
0.5517241379310345, 0.4482758620689655, 0.0, 4.465356950300671
0.5333333333333334, 0.46666666666666673, 0.0, 5.998959369565961
0.5161290322580644, 0.48387096774193544, 0.0, 7.6355371939481245
0.5, 0.5, 0.0, 9.346316024527564
0.4848484848484849, 0.5151515151515151, 0.0, 11.108351886966728
0.4705882352941176, 0.5294117647058824, 0.0, 12.903325374642241
0.45714285714285713, 0.5428571428571428, 0.0, 14.716602961635632
0.4444444444444444, 0.5555555555555556, 0.0, 16.536501633624386
0.4324324324324324, 0.5675675675675675, 0.0, 18.353709397451247
0.4210526315789474, 0.5789473684210527, 0.0, 20.160826130247457
0.41025641025641024, 0.5897435897435898, 0.0, 21.951997935637973
0.39999999999999997, 0.6, 0.0, 23.722624599447894
0.3902439024390244, 0.6097560975609756, 0.0, 25.46912451699779
0.38095238095238093, 0.6190476190476191, 0.0, 27.18874504656118
0.37209302325581395, 0.6279069767441859, 0.0, 28.879408948105397
0.36363636363636365, 0.6363636363636364, 0.0, 30.53958962192108
0.35555555555555557, 0.6444444444444445, 0.0, 32.16820943415124
0.5862068965517241, 0.0, 0.4137931034482759, 37.67516924145192
0.5862068965517241, 0.034482758620689655, 0.37931034482758624, 30.210617301851425
0.5862068965517241, 0.06896551724137931, 0.3448275862068966, 23.59414067398882
0.5862068965517241, 0.10344827586206896, 0.31034482758620696, 17.816774465707258
0.5862068965517241, 0.13793103448275862, 0.2758620689655173, 12.869752341382625
0.5862068965517241, 0.1724137931034483, 0.24137931034482762, 8.744500025776704
0.5862068965517241, 0.20689655172413793, 0.20689655172413798, 5.432629109280243
0.5862068965517241, 0.24137931034482757, 0.17241379310344834, 2.925931138048917
0.5862068965517241, 0.27586206896551724, 0.13793103448275867, 1.216371973419863
0.5862068965517241, 0.3103448275862069, 0.103448275862069, 0.2960864062790822
0.5862068965517241, 0.3448275862068966, 0.06896551724137934, 0.1573730128419055
0.5862068965517241, 0.3793103448275862, 0.034482758620689724, 0.7926892393605472
0.5862068965517241, 0.41379310344827586, 5.551115123125783e-17, 2.194646703960595
0.5666666666666667, 0.4333333333333334, 0.0, 3.384248632749734
0.5483870967741935, 0.45161290322580644, 0.0, 4.727022142095006
0.53125, 0.46875000000000006, 0.0, 6.186770061652667
0.5151515151515151, 0.4848484848484849, 0.0, 7.734366391211261
0.5, 0.5, 0.0, 9.346316024527564
0.4857142857142857, 0.5142857142857143, 0.0, 11.003631061004182
0.47222222222222227, 0.5277777777777778, 0.0, 12.690948382878513
0.4594594594594594, 0.5405405405405406, 0.0, 14.395832485984934
0.4473684210526316, 0.5526315789473685, 0.0, 16.10822156078672
0.4358974358974359, 0.5641025641025642, 0.0, 17.819985076333907
0.42499999999999993, 0.575, 0.0, 19.5245686936675
0.4146341463414634, 0.5853658536585366, 0.0, 21.216707973773342
0.40476190476190477, 0.5952380952380953, 0.0, 22.892196574954536
0.39534883720930225, 0.6046511627906976, 0.0, 24.54769783115418
0.38636363636363635, 0.6136363636363636, 0.0, 26.180591033949344
0.3777777777777778, 0.6222222222222222, 0.0, 27.788845603230637
0.3695652173913043, 0.6304347826086957, 0.0, 29.370917765769427
0.6206896551724138, 0.0, 0.3793103448275862, 37.56423158418479
0.6206896551724138, 0.034482758620689655, 0.3448275862068965, 30.102631148650595
0.6206896551724138, 0.06896551724137931, 0.31034482758620685, 23.489182402487835
0.6206896551724138, 0.10344827586206896, 0.27586206896551724, 17.71492265518439
0.6206896551724138, 0.13793103448275862, 0.24137931034482757, 12.771087831686282
0.6206896551724138, 0.1724137931034483, 0.2068965517241379, 8.649105979538852
0.6206896551724138, 0.20689655172413793, 0.17241379310344826, 5.340591077609895
0.6206896551724138, 0.24137931034482757, 0.13793103448275862, 2.8373371297621297
0.6206896551724138, 0.27586206896551724, 0.10344827586206895, 1.1313125280729754
0.6206896551724138, 0.3103448275862069, 0.06896551724137928, 0.2146546711071443
0.6206896551724138, 0.3448275862068966, 0.03448275862068961, 0.07966482385688461
0.6206896551724138, 0.3793103448275862, 0.0, 0.7188032067606723
0.6, 0.39999999999999997, 0.0, 1.508523274000046
0.5806451612903225, 0.4193548387096774, 0.0, 2.5073146319581383
0.5625, 0.4375, 0.0, 3.670805378525409
0.5454545454545454, 0.45454545454545453, 0.0, 4.963055695217756
0.5294117647058824, 0.4705882352941176, 0.0, 6.354860786574307
0.5142857142857143, 0.4857142857142857, 0.0, 7.822424542328208
0.5, 0.5, 0.0, 9.346316024527564
0.48648648648648646, 0.5135135135135135, 0.0, 10.910643373057875
0.4736842105263158, 0.5263157894736843, 0.0, 12.502396045048052
0.46153846153846156, 0.5384615384615384, 0.0, 14.110918258563427
0.45, 0.5499999999999999, 0.0, 15.727485344012571
0.4390243902439025, 0.5609756097560976, 0.0, 17.344961286117293
0.4285714285714286, 0.5714285714285714, 0.0, 18.957520678613186
0.41860465116279066, 0.5813953488372092, 0.0, 20.560422048249105
0.4090909090909091, 0.5909090909090909, 0.0, 22.149822348153364
0.4, 0.6, 0.0, 23.722624599447894
0.391304347826087, 0.608695652173913, 0.0, 25.276352340035988
0.3829787234042554, 0.6170212765957447, 0.0, 26.809045842435598
0.6551724137931034, 0.0, 0.3448275862068966, 37.495532970139685
0.6551724137931034, 0.034482758620689655, 0.3103448275862069, 30.0369625675894
